info: mathlib: checking out revision '13338c3c4008a9e154c2535021ae775a2372b93d'
info: updating toolchain to 'leanprover/lean4:v4.30.0-rc2'
info: restarting Lake via Elan
info: mathlib: checking out revision '14b67616b702b038bad6d1e7182864e57ebb9249'
info: toolchain not updated; already up-to-date
info: plausible: checking out revision '293af9b2a383eed4d04d66b898d608d0a44b750f'
info: importGraph: checking out revision 'fd70b40073aeca8fa60fe0fb492f189d3b12c0ef'
info: proofwidgets: checking out revision '2db6054a44326f8c0230ee0570e2ddb894816511'
info: aesop: checking out revision 'f0c6e183ea26531e82773feb4b73ab6595ca17a5'
info: Qq: checking out revision '1cc7e819b9b9bc1e87c9edcccb62e0269e00a809'
info: batteries: checking out revision '5c57f3857ba81924a88b2cdf4f062e34ec04ff11'
info: Cli: checking out revision '13567aed1ac4f12aea9484178e07e51f8c9f7658'
info: mathlib: running post-update hooks
Γ£ö [3/23] Built Cache.Init (8.7s)
Γ£ö [4/23] Built Cache.Lean (10s)
Γ£ö [5/23] Built Batteries.Data.String.Basic (13s)
Γ£ö [6/23] Built Batteries.Data.Array.Match (13s)
Γ£ö [7/23] Built Cache.Init:c.o (6.5s)
Γ£ö [8/23] Built Cache.Lean:c.o (4.8s)
Γ£ö [9/23] Built Batteries.Data.String.Basic:c.o (2.6s)
Γ£ö [10/23] Built Batteries.Data.Array.Match:c.o (2.4s)
Γ£ö [11/23] Built Batteries.Tactic.OpenPrivate (18s)
Γ£ö [12/23] Built Batteries.Data.String.Matcher (11s)
Γ£ö [13/23] Built Batteries.Data.String.Matcher:c.o (1.5s)
Γ£ö [14/23] Built Batteries.Tactic.OpenPrivate:c.o (10s)
Γ£ö [15/23] Built Cache.IO (22s)
Γ£ö [16/23] Built Cache.IO:c.o (13s)
Γ£ö [17/23] Built Cache.Hashing (13s)
Γ£ö [18/23] Built Cache.Hashing:c.o (21s)
Γ£ö [19/23] Built Cache.Requests (21s)
Γ£ö [20/23] Built Cache.Requests:c.o (18s)
Γ£ö [21/23] Built Cache.Main (22s)
Γ£ö [22/23] Built Cache.Main:c.o (7.3s)
Γ£ö [23/23] Built cache:exe (15s)
Current branch: HEAD
Using cache (Azure) from origin: (some leanprover-community/mathlib4)
Attempting to download 8399 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8399 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 7660 file(s) [attempted 7660/8399 = 91%, 19 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7665 file(s) [attempted 7665/8399 = 91%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7669 file(s) [attempted 7669/8399 = 91%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7671 file(s) [attempted 7671/8399 = 91%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7675 file(s) [attempted 7675/8399 = 91%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7678 file(s) [attempted 7678/8399 = 91%, 40 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7679 file(s) [attempted 7679/8399 = 91%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7680 file(s) [attempted 7680/8399 = 91%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7683 file(s) [attempted 7683/8399 = 91%, 68 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7685 file(s) [attempted 7685/8399 = 91%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7689 file(s) [attempted 7689/8399 = 91%, 23 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7694 file(s) [attempted 7694/8399 = 91%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7695 file(s) [attempted 7695/8399 = 91%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7699 file(s) [attempted 7699/8399 = 91%, 125 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7702 file(s) [attempted 7702/8399 = 91%, 36 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7705 file(s) [attempted 7705/8399 = 91%, 121 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7708 file(s) [attempted 7708/8399 = 91%, 30 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7710 file(s) [attempted 7710/8399 = 91%, 55 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7714 file(s) [attempted 7714/8399 = 91%, 32 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7718 file(s) [attempted 7718/8399 = 91%, 164 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7720 file(s) [attempted 7720/8399 = 91%, 17 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7722 file(s) [attempted 7722/8399 = 91%, 140 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7725 file(s) [attempted 7725/8399 = 91%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7728 file(s) [attempted 7728/8399 = 92%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7732 file(s) [attempted 7732/8399 = 92%, 103 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7736 file(s) [attempted 7736/8399 = 92%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7740 file(s) [attempted 7740/8399 = 92%, 69 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7742 file(s) [attempted 7742/8399 = 92%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7746 file(s) [attempted 7746/8399 = 92%, 46 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7751 file(s) [attempted 7751/8399 = 92%, 74 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7753 file(s) [attempted 7753/8399 = 92%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7757 file(s) [attempted 7757/8399 = 92%, 30 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7759 file(s) [attempted 7759/8399 = 92%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7760 file(s) [attempted 7760/8399 = 92%, 98 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7762 file(s) [attempted 7762/8399 = 92%, 20 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7765 file(s) [attempted 7765/8399 = 92%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7769 file(s) [attempted 7769/8399 = 92%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7772 file(s) [attempted 7772/8399 = 92%, 156 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7774 file(s) [attempted 7774/8399 = 92%, 82 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7776 file(s) [attempted 7776/8399 = 92%, 31 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7779 file(s) [attempted 7779/8399 = 92%, 82 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7784 file(s) [attempted 7784/8399 = 92%, 23 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7788 file(s) [attempted 7788/8399 = 92%, 21 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7792 file(s) [attempted 7792/8399 = 92%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7795 file(s) [attempted 7795/8399 = 92%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7796 file(s) [attempted 7796/8399 = 92%, 22 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7802 file(s) [attempted 7802/8399 = 92%, 58 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7806 file(s) [attempted 7806/8399 = 92%, 80 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7808 file(s) [attempted 7808/8399 = 92%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7811 file(s) [attempted 7811/8399 = 92%, 55 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7813 file(s) [attempted 7813/8399 = 93%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7820 file(s) [attempted 7820/8399 = 93%, 54 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7822 file(s) [attempted 7822/8399 = 93%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7828 file(s) [attempted 7828/8399 = 93%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7830 file(s) [attempted 7830/8399 = 93%, 90 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7833 file(s) [attempted 7833/8399 = 93%, 132 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7836 file(s) [attempted 7836/8399 = 93%, 109 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7838 file(s) [attempted 7838/8399 = 93%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7841 file(s) [attempted 7841/8399 = 93%, 158 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7844 file(s) [attempted 7844/8399 = 93%, 80 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7846 file(s) [attempted 7846/8399 = 93%, 44 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7850 file(s) [attempted 7850/8399 = 93%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7854 file(s) [attempted 7854/8399 = 93%, 59 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7858 file(s) [attempted 7858/8399 = 93%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7860 file(s) [attempted 7860/8399 = 93%, 30 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7862 file(s) [attempted 7862/8399 = 93%, 71 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7866 file(s) [attempted 7866/8399 = 93%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7870 file(s) [attempted 7870/8399 = 93%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7873 file(s) [attempted 7873/8399 = 93%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7877 file(s) [attempted 7877/8399 = 93%, 42 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7883 file(s) [attempted 7883/8399 = 93%, 39 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7888 file(s) [attempted 7888/8399 = 93%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7893 file(s) [attempted 7893/8399 = 93%, 81 KB/s], Decompressed: 598 (1511 failed)C:\Users\shkub\.cache\mathlib\bc937f0137bd33a2.ltar: Access is denied. (os error 5)

Downloaded: 7894 file(s) [attempted 7894/8399 = 93%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7899 file(s) [attempted 7899/8399 = 94%, 86 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7901 file(s) [attempted 7901/8399 = 94%, 43 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7904 file(s) [attempted 7904/8399 = 94%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7907 file(s) [attempted 7907/8399 = 94%, 35 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7911 file(s) [attempted 7911/8399 = 94%, 167 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7915 file(s) [attempted 7915/8399 = 94%, 58 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7918 file(s) [attempted 7918/8399 = 94%, 128 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7920 file(s) [attempted 7920/8399 = 94%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7923 file(s) [attempted 7923/8399 = 94%, 357 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7925 file(s) [attempted 7925/8399 = 94%, 41 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7928 file(s) [attempted 7928/8399 = 94%, 33 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7931 file(s) [attempted 7931/8399 = 94%, 22 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7935 file(s) [attempted 7935/8399 = 94%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7939 file(s) [attempted 7939/8399 = 94%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7940 file(s) [attempted 7940/8399 = 94%, 36 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7944 file(s) [attempted 7944/8399 = 94%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7945 file(s) [attempted 7945/8399 = 94%, 19 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7948 file(s) [attempted 7948/8399 = 94%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7950 file(s) [attempted 7950/8399 = 94%, 27 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7954 file(s) [attempted 7954/8399 = 94%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7956 file(s) [attempted 7956/8399 = 94%, 38 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7961 file(s) [attempted 7961/8399 = 94%, 19 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7964 file(s) [attempted 7964/8399 = 94%, 65 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7966 file(s) [attempted 7966/8399 = 94%, 17 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7968 file(s) [attempted 7968/8399 = 94%, 21 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7969 file(s) [attempted 7969/8399 = 94%, 50 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7972 file(s) [attempted 7972/8399 = 94%, 34 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7973 file(s) [attempted 7973/8399 = 94%, 69 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7976 file(s) [attempted 7976/8399 = 94%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7978 file(s) [attempted 7978/8399 = 94%, 39 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7982 file(s) [attempted 7982/8399 = 95%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7984 file(s) [attempted 7984/8399 = 95%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7987 file(s) [attempted 7987/8399 = 95%, 32 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7990 file(s) [attempted 7990/8399 = 95%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7993 file(s) [attempted 7993/8399 = 95%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7995 file(s) [attempted 7995/8399 = 95%, 4 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7998 file(s) [attempted 7998/8399 = 95%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8001 file(s) [attempted 8001/8399 = 95%, 69 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8003 file(s) [attempted 8003/8399 = 95%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8006 file(s) [attempted 8006/8399 = 95%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8010 file(s) [attempted 8010/8399 = 95%, 144 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8012 file(s) [attempted 8012/8399 = 95%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8014 file(s) [attempted 8014/8399 = 95%, 17 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8018 file(s) [attempted 8018/8399 = 95%, 31 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8021 file(s) [attempted 8021/8399 = 95%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8023 file(s) [attempted 8023/8399 = 95%, 19 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8024 file(s) [attempted 8024/8399 = 95%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8027 file(s) [attempted 8027/8399 = 95%, 39 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8030 file(s) [attempted 8030/8399 = 95%, 35 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8035 file(s) [attempted 8035/8399 = 95%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8038 file(s) [attempted 8038/8399 = 95%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8042 file(s) [attempted 8042/8399 = 95%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8043 file(s) [attempted 8043/8399 = 95%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8047 file(s) [attempted 8047/8399 = 95%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8050 file(s) [attempted 8050/8399 = 95%, 104 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8053 file(s) [attempted 8053/8399 = 95%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8055 file(s) [attempted 8055/8399 = 95%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8056 file(s) [attempted 8056/8399 = 95%, 21 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8059 file(s) [attempted 8059/8399 = 95%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8064 file(s) [attempted 8064/8399 = 96%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8066 file(s) [attempted 8066/8399 = 96%, 80 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8067 file(s) [attempted 8067/8399 = 96%, 57 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8069 file(s) [attempted 8069/8399 = 96%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8072 file(s) [attempted 8072/8399 = 96%, 25 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8074 file(s) [attempted 8074/8399 = 96%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8078 file(s) [attempted 8078/8399 = 96%, 25 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8079 file(s) [attempted 8079/8399 = 96%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8082 file(s) [attempted 8082/8399 = 96%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8087 file(s) [attempted 8087/8399 = 96%, 27 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8092 file(s) [attempted 8092/8399 = 96%, 55 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8093 file(s) [attempted 8093/8399 = 96%, 4 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8097 file(s) [attempted 8097/8399 = 96%, 69 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8099 file(s) [attempted 8099/8399 = 96%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8101 file(s) [attempted 8101/8399 = 96%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8103 file(s) [attempted 8103/8399 = 96%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8104 file(s) [attempted 8104/8399 = 96%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8107 file(s) [attempted 8107/8399 = 96%, 33 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8109 file(s) [attempted 8109/8399 = 96%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8112 file(s) [attempted 8112/8399 = 96%, 64 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8114 file(s) [attempted 8114/8399 = 96%, 38 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8117 file(s) [attempted 8117/8399 = 96%, 117 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8119 file(s) [attempted 8119/8399 = 96%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8121 file(s) [attempted 8121/8399 = 96%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8122 file(s) [attempted 8122/8399 = 96%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8125 file(s) [attempted 8125/8399 = 96%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8128 file(s) [attempted 8128/8399 = 96%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8130 file(s) [attempted 8130/8399 = 96%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8132 file(s) [attempted 8132/8399 = 96%, 22 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8134 file(s) [attempted 8134/8399 = 96%, 31 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8139 file(s) [attempted 8139/8399 = 96%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8142 file(s) [attempted 8142/8399 = 96%, 1 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8144 file(s) [attempted 8144/8399 = 96%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8146 file(s) [attempted 8146/8399 = 96%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8149 file(s) [attempted 8149/8399 = 97%, 108 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8152 file(s) [attempted 8152/8399 = 97%, 69 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8156 file(s) [attempted 8156/8399 = 97%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8159 file(s) [attempted 8159/8399 = 97%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8162 file(s) [attempted 8162/8399 = 97%, 47 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8164 file(s) [attempted 8164/8399 = 97%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8168 file(s) [attempted 8168/8399 = 97%, 48 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8172 file(s) [attempted 8172/8399 = 97%, 34 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8175 file(s) [attempted 8175/8399 = 97%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8177 file(s) [attempted 8177/8399 = 97%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8179 file(s) [attempted 8179/8399 = 97%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8181 file(s) [attempted 8181/8399 = 97%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8182 file(s) [attempted 8182/8399 = 97%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8184 file(s) [attempted 8184/8399 = 97%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8186 file(s) [attempted 8186/8399 = 97%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8188 file(s) [attempted 8188/8399 = 97%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8191 file(s) [attempted 8191/8399 = 97%, 24 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8193 file(s) [attempted 8193/8399 = 97%, 28 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8194 file(s) [attempted 8194/8399 = 97%, 19 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8197 file(s) [attempted 8197/8399 = 97%, 91 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8198 file(s) [attempted 8198/8399 = 97%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8201 file(s) [attempted 8201/8399 = 97%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8205 file(s) [attempted 8205/8399 = 97%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8208 file(s) [attempted 8208/8399 = 97%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8210 file(s) [attempted 8210/8399 = 97%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8213 file(s) [attempted 8213/8399 = 97%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8215 file(s) [attempted 8215/8399 = 97%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8219 file(s) [attempted 8219/8399 = 97%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8220 file(s) [attempted 8220/8399 = 97%, 43 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8223 file(s) [attempted 8223/8399 = 97%, 88 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8226 file(s) [attempted 8226/8399 = 97%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8228 file(s) [attempted 8228/8399 = 97%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8232 file(s) [attempted 8232/8399 = 98%, 4 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8235 file(s) [attempted 8235/8399 = 98%, 241 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8238 file(s) [attempted 8238/8399 = 98%, 50 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8242 file(s) [attempted 8242/8399 = 98%, 43 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8246 file(s) [attempted 8246/8399 = 98%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8251 file(s) [attempted 8251/8399 = 98%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8257 file(s) [attempted 8257/8399 = 98%, 62 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8261 file(s) [attempted 8261/8399 = 98%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8267 file(s) [attempted 8267/8399 = 98%, 19 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8270 file(s) [attempted 8270/8399 = 98%, 68 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8271 file(s) [attempted 8271/8399 = 98%, 55 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8275 file(s) [attempted 8275/8399 = 98%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8282 file(s) [attempted 8282/8399 = 98%, 115 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8288 file(s) [attempted 8288/8399 = 98%, 28 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8291 file(s) [attempted 8291/8399 = 98%, 36 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8292 file(s) [attempted 8292/8399 = 98%, 77 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8295 file(s) [attempted 8295/8399 = 98%, 115 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8299 file(s) [attempted 8299/8399 = 98%, 35 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8302 file(s) [attempted 8302/8399 = 98%, 53 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8305 file(s) [attempted 8305/8399 = 98%, 40 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8311 file(s) [attempted 8311/8399 = 98%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8319 file(s) [attempted 8319/8399 = 99%, 171 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8326 file(s) [attempted 8326/8399 = 99%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8332 file(s) [attempted 8332/8399 = 99%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8337 file(s) [attempted 8337/8399 = 99%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8340 file(s) [attempted 8340/8399 = 99%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8343 file(s) [attempted 8343/8399 = 99%, 33 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8346 file(s) [attempted 8346/8399 = 99%, 61 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8350 file(s) [attempted 8350/8399 = 99%, 102 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8352 file(s) [attempted 8352/8399 = 99%, 211 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8354 file(s) [attempted 8354/8399 = 99%, 126 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 8358 file(s) [attempted 8358/8399 = 99%, 11 KB/s], Decompressed: 598 (1511 failed)
